"BRANDCODE","CONTACTEMAIL","CONTACTPHONE","COUNTRYOFORIGIN","DESCRIPTION","LOGOURL","NAME","WEBSITEURL"
"BR001","contact@grady,hackettandmertz.com","(130) 250-3142 x44741","Myanmar","Streamlined scalable instruction set","https://pigment.github.io/fake-logos/logos/medium/color/13.png","Grady, Hackett and Mertz","www.goyettellc.info"
"BR002","contact@stoltenberggroup.com","(430) 578-3419 x132","Honduras","Total value-added support","https://pigment.github.io/fake-logos/logos/medium/color/6.png","Stoltenberg Group","www.pagacbogisichandokon.info"
"BR003","contact@gulgowski-halvorson.com","079-642-6316","Mongolia","Mandatory multi-tasking portal","https://pigment.github.io/fake-logos/logos/medium/color/6.png","Gulgowski-Halvorson","www.kertzmannwalshandmcdermott.net"
"BR004","contact@ankunding,langandbosco.com","(696) 555-3228","Senegal","Team-oriented systematic focus group","https://pigment.github.io/fake-logos/logos/medium/color/2.png","Ankunding, Lang and Bosco","www.schowalterhirtheanddibbert.co"
"BR005","contact@wunsch,denesikandgaylord.com","260-442-1348","Belarus","Advanced methodical firmware","https://pigment.github.io/fake-logos/logos/medium/color/2.png","Wunsch, Denesik and Gaylord","www.blanda-douglas.name"
"BR006","contact@swift,lebsackandweissnat.com","358-761-6420 x4206","Sweden","Reactive discrete circuit","https://pigment.github.io/fake-logos/logos/medium/color/1.png","Swift, Lebsack and Weissnat","www.gerholdinc.info"
"BR007","contact@nader-lynch.com","294-668-1431 x393","France","Progressive asynchronous Graphical User Interface","https://pigment.github.io/fake-logos/logos/medium/color/9.png","Nader-Lynch","www.gutkowski-wehner.com"
"BR008","contact@bahringer,hettingerandreilly.com","(659) 243-6530 x926","Uruguay","Managed didactic application","https://pigment.github.io/fake-logos/logos/medium/color/9.png","Bahringer, Hettinger and Reilly","www.hackettgroup.io"
"BR009","contact@bergstrom,mayerandlabadie.com","(926) 738-7378 x69434","Papua New Guinea","Centralized heuristic circuit","https://pigment.github.io/fake-logos/logos/medium/color/3.png","Bergstrom, Mayer and Labadie","www.rolfsonbahringerandmetz.org"
"BR010","contact@denesikllc.com","987.573.4807 x885","Eswatini","Object-based 24 hour protocol","https://pigment.github.io/fake-logos/logos/medium/color/6.png","Denesik LLC","www.rice-farrell.io"
"BR011","contact@kiehnandsons.com","292.101.6457","Zimbabwe","Function-based clear-thinking installation","https://pigment.github.io/fake-logos/logos/medium/color/11.png","Kiehn and Sons","www.prosacco-miller.net"
"BR012","contact@towneandsons.com","365-688-2892","Uzbekistan","Function-based national archive","https://pigment.github.io/fake-logos/logos/medium/color/12.png","Towne and Sons","www.will-rowe.name"
"BR013","contact@erdman-sporer.com","155.028.0715","Italy","Re-contextualized responsive help-desk","https://pigment.github.io/fake-logos/logos/medium/color/9.png","Erdman-Sporer","www.towne-kunze.info"
"BR014","contact@ankundinginc.com","1-733-926-9300","Saint Lucia","Fully-configurable systemic internet solution","https://pigment.github.io/fake-logos/logos/medium/color/4.png","Ankunding Inc","www.sporerlefflerandwill.name"
"BR015","contact@hills,fritschandblock.com","(936) 308-1390 x5327","Armenia","Digitized value-added adapter","https://pigment.github.io/fake-logos/logos/medium/color/1.png","Hills, Fritsch and Block","www.bergelockmanandlubowitz.name"
"BR016","contact@schimmel,beerandnienow.com","1-585-079-9355 x120","Vanuatu","Multi-tiered non-volatile initiative","https://pigment.github.io/fake-logos/logos/medium/color/11.png","Schimmel, Beer and Nienow","www.boehm-prosacco.net"
"BR017","contact@erdman-douglas.com","553.256.0078","Hungary","Distributed attitude-oriented circuit","https://pigment.github.io/fake-logos/logos/medium/color/9.png","Erdman-Douglas","www.gleichner-kemmer.info"
"BR018","contact@goldner-mohr.com","455-860-0529","Rwanda","Distributed object-oriented complexity","https://pigment.github.io/fake-logos/logos/medium/color/5.png","Goldner-Mohr","www.willms-stracke.info"
"BR019","contact@harris-o'kon.com","524.911.6827 x53093","Eswatini","Inverse tertiary conglomeration","https://pigment.github.io/fake-logos/logos/medium/color/2.png","Harris-O'Kon","www.mraz-larson.org"
"BR020","contact@schmittllc.com","(372) 793-7482","Central African Republic","Networked holistic focus group","https://pigment.github.io/fake-logos/logos/medium/color/3.png","Schmitt LLC","www.hyatt-quitzon.biz"
"BR021","contact@douglasandsons.com","334.500.9331 x4135","Cabo Verde","Re-contextualized 3rd generation moderator","https://pigment.github.io/fake-logos/logos/medium/color/6.png","Douglas and Sons","www.dickens-dickens.name"
"BR022","contact@o'hara,flatleyandschmeler.com","1-215-195-9592 x07651","Saint Vincent and the Grenadines","Total executive Graphic Interface","https://pigment.github.io/fake-logos/logos/medium/color/3.png","O'Hara, Flatley and Schmeler","www.morar-pouros.org"
"BR023","contact@johns,goodwinandspinka.com","(680) 953-1202","Czechia","Organic explicit hub","https://pigment.github.io/fake-logos/logos/medium/color/5.png","Johns, Goodwin and Spinka","www.feeney-stoltenberg.io"
"BR024","contact@mccullough,ondrickaandmaggio.com","1-602-302-7142 x59397","Zimbabwe","Customer-focused grid-enabled solution","https://pigment.github.io/fake-logos/logos/medium/color/2.png","McCullough, Ondricka and Maggio","www.gusikowskifadelandbins.co"
"BR025","contact@lueilwitz,walkerandstroman.com","341.027.1683","Saint Vincent and the Grenadines","Multi-lateral 4th generation projection","https://pigment.github.io/fake-logos/logos/medium/color/13.png","Lueilwitz, Walker and Stroman","www.mrazandsons.org"
"BR026","contact@o'connellandsons.com","(361) 769-9264 x6819","Timor-Leste","Switchable radical installation","https://pigment.github.io/fake-logos/logos/medium/color/5.png","O'Connell and Sons","www.ritchiellc.io"
"BR027","contact@weissnatllc.com","340.061.1284","Kuwait","Adaptive zero tolerance moratorium","https://pigment.github.io/fake-logos/logos/medium/color/9.png","Weissnat LLC","www.torphyandsons.biz"
"BR028","contact@ratke-little.com","807.195.9863","Turkey","Team-oriented bandwidth-monitored strategy","https://pigment.github.io/fake-logos/logos/medium/color/7.png","Ratke-Little","www.langworthgroup.co"
"BR029","contact@jast,hamillandfadel.com","1-963-093-6894","Djibouti","Profit-focused bandwidth-monitored definition","https://pigment.github.io/fake-logos/logos/medium/color/3.png","Jast, Hamill and Fadel","www.gibson-weimann.io"
